,Months,State/UnionTerritory,Confirmed
0,2020-01,Kerala,2
1,2020-02,Kerala,86
2,2020-03,Andaman and Nicobar Islands,36
3,2020-03,Andhra Pradesh,163
4,2020-03,Bihar,73
5,2020-03,Chandigarh,79
6,2020-03,Chhattisgarh,47
7,2020-03,Delhi,596
8,2020-03,Goa,24
9,2020-03,Gujarat,461
10,2020-03,Haryana,486
11,2020-03,Himachal Pradesh,30
12,2020-03,Jammu and Kashmir,228
13,2020-03,Karnataka,647
14,2020-03,Kerala,1690
15,2020-03,Ladakh,201
16,2020-03,Madhya Pradesh,229
17,2020-03,Maharashtra,1747
18,2020-03,Manipur,8
19,2020-03,Mizoram,7
20,2020-03,Odisha,32
21,2020-03,Puducherry,14
22,2020-03,Punjab,348
23,2020-03,Rajasthan,619
24,2020-03,Tamil Nadu,354
25,2020-03,Telengana,559
26,2020-03,Unassigned,84
27,2020-03,Uttar Pradesh,727
28,2020-03,Uttarakhand,61
29,2020-03,West Bengal,137
30,2020-04,Andaman and Nicobar Islands,485
31,2020-04,Andhra Pradesh,18113
32,2020-04,Arunachal Pradesh,28
33,2020-04,Assam,901
34,2020-04,Bihar,3537
35,2020-04,Chandigarh,735
36,2020-04,Chhattisgarh,777
37,2020-04,Delhi,46577
38,2020-04,Goa,205
39,2020-04,Gujarat,40555
40,2020-04,Haryana,5756
41,2020-04,Himachal Pradesh,855
42,2020-04,Jammu and Kashmir,8665
43,2020-04,Jharkhand,1036
44,2020-04,Karnataka,9382
45,2020-04,Kerala,11496
46,2020-04,Ladakh,503
47,2020-04,Madhya Pradesh,32166
48,2020-04,Maharashtra,107038
49,2020-04,Manipur,58
50,2020-04,Meghalaya,176
51,2020-04,Mizoram,30
52,2020-04,Nagaland,2
53,2020-04,Odisha,1808
54,2020-04,Puducherry,190
55,2020-04,Punjab,5516
56,2020-04,Rajasthan,33262
57,2020-04,Tamil Nadu,35186
58,2020-04,Telengana,19419
59,2020-04,Tripura,44
60,2020-04,Unassigned,77
61,2020-04,Uttar Pradesh,27947
62,2020-04,Uttarakhand,1093
63,2020-04,West Bengal,8824
64,2020-05,Andaman and Nicobar Islands,1023
65,2020-05,Andhra Pradesh,72785
66,2020-05,Arunachal Pradesh,41
67,2020-05,Assam,7697
68,2020-05,Bihar,45653
69,2020-05,Cases being reassigned to states,37520
70,2020-05,Chandigarh,5745
71,2020-05,Chhattisgarh,4408
72,2020-05,Dadra and Nagar Haveli and Daman and Diu,34
73,2020-05,Delhi,294836
74,2020-05,Goa,944
75,2020-05,Gujarat,319907
76,2020-05,Haryana,27870
77,2020-05,Himachal Pradesh,3614
78,2020-05,Jammu and Kashmir,37272
79,2020-05,Jharkhand,7538
80,2020-05,Karnataka,41184
81,2020-05,Kerala,20734
82,2020-05,Ladakh,1413
83,2020-05,Madhya Pradesh,150770
84,2020-05,Maharashtra,1014118
85,2020-05,Manipur,499
86,2020-05,Meghalaya,445
87,2020-05,Mizoram,31
88,2020-05,Nagaland,90
89,2020-05,Odisha,24096
90,2020-05,Puducherry,638
91,2020-05,Punjab,54408
92,2020-05,Rajasthan,158283
93,2020-05,Sikkim,8
94,2020-05,Tamil Nadu,327826
95,2020-05,Telengana,47230
96,2020-05,Tripura,4346
97,2020-05,Uttar Pradesh,139492
98,2020-05,Uttarakhand,5594
99,2020-05,West Bengal,80142
100,2020-06,Andaman and Nicobar Islands,1352
101,2020-06,Andhra Pradesh,216404
102,2020-06,Arunachal Pradesh,2826
103,2020-06,Assam,123711
104,2020-06,Bihar,195475
105,2020-06,Cases being reassigned to states,240648
106,2020-06,Chandigarh,10781
107,2020-06,Chhattisgarh,49311
108,2020-06,Dadra and Nagar Haveli and Daman and Diu,1904
109,2020-06,Daman & Diu,2
110,2020-06,Delhi,1392113
111,2020-06,Goa,17368
112,2020-06,Gujarat,719385
113,2020-06,Haryana,233245
114,2020-06,Himachal Pradesh,17248
115,2020-06,Jammu and Kashmir,149305
116,2020-06,Jharkhand,48964
117,2020-06,Karnataka,225375
118,2020-06,Kerala,78399
119,2020-06,Ladakh,14886
120,2020-06,Madhya Pradesh,323029
121,2020-06,Maharashtra,3354374
122,2020-06,Manipur,16362
123,2020-06,Meghalaya,1226
124,2020-06,Mizoram,2833
125,2020-06,Nagaland,5856
126,2020-06,Odisha,123559
127,2020-06,Puducherry,7731
128,2020-06,Punjab,103827
129,2020-06,Rajasthan,389238
130,2020-06,Sikkim,1436
131,2020-06,Tamil Nadu,1440113
132,2020-06,Telengana,194444
133,2020-06,Tripura,29628
134,2020-06,Uttar Pradesh,429583
135,2020-06,Uttarakhand,56655
136,2020-06,West Bengal,339778
137,2020-07,Andaman and Nicobar Islands,6372
138,2020-07,Andhra Pradesh,1520146
139,2020-07,Arunachal Pradesh,19775
140,2020-07,Assam,639191
141,2020-07,Bihar,726921
142,2020-07,Cases being reassigned to states,67397
143,2020-07,Chandigarh,20413
144,2020-07,Chhattisgarh,155442
145,2020-07,Dadra and Nagar Haveli and Daman and Diu,17784
146,2020-07,Delhi,3560269
147,2020-07,Goa,98021
148,2020-07,Gujarat,1400765
149,2020-07,Haryana,734204
150,2020-07,Himachal Pradesh,46224
151,2020-07,Jammu and Kashmir,390948
152,2020-07,Jharkhand,158282
153,2020-07,Karnataka,1705708
154,2020-07,Kerala,345425
155,2020-07,Ladakh,35270
156,2020-07,Madhya Pradesh,640411
157,2020-07,Maharashtra,8774499
158,2020-07,Manipur,54871
159,2020-07,Meghalaya,11093
160,2020-07,Mizoram,8217
161,2020-07,Nagaland,28526
162,2020-07,Odisha,499757
163,2020-07,Puducherry,53921
164,2020-07,Punjab,290423
165,2020-07,Rajasthan,848812
166,2020-07,Sikkim,8657
167,2020-07,Tamil Nadu,4863048
168,2020-07,Telengana,1205706
169,2020-07,Tripura,80944
170,2020-07,Uttar Pradesh,1396403
171,2020-07,Uttarakhand,133904
172,2020-07,West Bengal,1178752
173,2020-08,Andaman and Nicobar Islands,63866
174,2020-08,Andhra Pradesh,8700021
175,2020-08,Arunachal Pradesh,82912
176,2020-08,Assam,2281592
177,2020-08,Bihar,3003495
178,2020-08,Chandigarh,68226
179,2020-08,Chhattisgarh,513726
180,2020-08,Dadra and Nagar Haveli and Daman and Diu,55535
181,2020-08,Delhi,4724139
182,2020-08,Goa,345383
183,2020-08,Gujarat,2410139
184,2020-08,Haryana,1469141
185,2020-08,Himachal Pradesh,126203
186,2020-08,Jammu and Kashmir,876217
187,2020-08,Jharkhand,719086
188,2020-08,Karnataka,6889574
189,2020-08,Kerala,1399347
190,2020-08,Ladakh,60559
191,2020-08,Madhya Pradesh,1407495
192,2020-08,Maharashtra,18227851
193,2020-08,Manipur,135066
194,2020-08,Meghalaya,44425
195,2020-08,Mizoram,23052
196,2020-08,Nagaland,97243
197,2020-08,Odisha,1886608
198,2020-08,Puducherry,242151
199,2020-08,Punjab,991260
200,2020-08,Rajasthan,1870371
201,2020-08,Sikkim,34496
202,2020-08,Tamil Nadu,10309676
203,2020-08,Telengana,2855205
204,2020-08,Tripura,233875
205,2020-08,Uttar Pradesh,4685850
206,2020-08,Uttarakhand,378271
207,2020-08,West Bengal,3537564
208,2020-09,Andaman and Nicobar Islands,105810
209,2020-09,Andhra Pradesh,17176750
210,2020-09,Arunachal Pradesh,197031
211,2020-09,Assam,4335647
212,2020-09,Bihar,4801561
213,2020-09,Chandigarh,248778
214,2020-09,Chhattisgarh,2092826
215,2020-09,Dadra and Nagar Haveli and Daman and Diu,82607
216,2020-09,Delhi,6731275
217,2020-09,Goa,760198
218,2020-09,Gujarat,3472762
219,2020-09,Haryana,2903174
220,2020-09,Himachal Pradesh,306951
221,2020-09,Jammu and Kashmir,1670994
222,2020-09,Jharkhand,1898394
223,2020-09,Karnataka,14091783
224,2020-09,Kerala,3570633
225,2020-09,Ladakh,103672
226,2020-09,Madhya Pradesh,2795410
227,2020-09,Maharashtra,32562680
228,2020-09,Manipur,246402
229,2020-09,Meghalaya,118168
230,2020-09,Mizoram,43451
231,2020-09,Nagaland,150352
232,2020-09,Odisha,4745144
233,2020-09,Puducherry,617996
234,2020-09,Punjab,2505864
235,2020-09,Rajasthan,3175975
236,2020-09,Sikkim,67229
237,2020-09,Tamil Nadu,15325605
238,2020-09,Telengana,4834626
239,2020-09,Tripura,587855
240,2020-09,Uttar Pradesh,9533193
241,2020-09,Uttarakhand,1020048
242,2020-09,West Bengal,6232914
243,2020-10,Andaman and Nicobar Islands,126128
244,2020-10,Andhra Pradesh,23761413
245,2020-10,Arunachal Pradesh,392909
246,2020-10,Assam,6094054
247,2020-10,Bihar,6219110
248,2020-10,Chandigarh,413597
249,2020-10,Chhattisgarh,4703616
250,2020-10,Dadra and Nagar Haveli and Daman and Diu,98092
251,2020-10,Delhi,10043689
252,2020-10,Goa,1215357
253,2020-10,Gujarat,4823146
254,2020-10,Haryana,4547489
255,2020-10,Himachal Pradesh,566826
256,2020-10,Jammu and Kashmir,2657541
257,2020-10,Jharkhand,2915891
258,2020-10,Karnataka,22638497
259,2020-10,Kerala,9763929
260,2020-10,Ladakh,164948
261,2020-10,Madhya Pradesh,4737059
262,2020-10,Maharashtra,48150932
263,2020-10,Manipur,451725
264,2020-10,Meghalaya,245694
265,2020-10,Mizoram,70950
266,2020-10,Nagaland,233935
267,2020-10,Odisha,8028959
268,2020-10,Puducherry,992159
269,2020-10,Punjab,3884110
270,2020-10,Rajasthan,5160860
271,2020-10,Sikkim,108197
272,2020-10,Tamil Nadu,20738004
273,2020-10,Telengana,6757114
274,2020-10,Tripura,895344
275,2020-10,Uttar Pradesh,13782962
276,2020-10,Uttarakhand,1742237
277,2020-10,West Bengal,9643839
278,2020-11,Andaman and Nicobar Islands,136011
279,2020-11,Andhra Pradesh,25514128
280,2020-11,Arunachal Pradesh,471321
281,2020-11,Assam,6299637
282,2020-11,Bihar,6762905
283,2020-11,Chandigarh,474722
284,2020-11,Chhattisgarh,6337321
285,2020-11,Dadra and Nagar Haveli and Daman and Diu,98782
286,2020-11,Delhi,14388393
287,2020-11,Goa,1375118
288,2020-11,Gujarat,5660022
289,2020-11,Haryana,5973373
290,2020-11,Himachal Pradesh,895407
291,2020-11,Jammu and Kashmir,3069683
292,2020-11,Jharkhand,3173556
293,2020-11,Karnataka,25740356
294,2020-11,Kerala,15591120
295,2020-11,Ladakh,220551
296,2020-11,Madhya Pradesh,5552645
297,2020-11,Maharashtra,52401197
298,2020-11,Manipur,652115
299,2020-11,Meghalaya,319811
300,2020-11,Mizoram,100797
301,2020-11,Nagaland,300898
302,2020-11,Odisha,9202221
303,2020-11,Puducherry,1085439
304,2020-11,Punjab,4251349
305,2020-11,Rajasthan,6816536
306,2020-11,Sikkim,133622
307,2020-11,Tamil Nadu,22662530
308,2020-11,Telengana,7704031
309,2020-11,Tripura,957673
310,2020-11,Uttar Pradesh,15327991
311,2020-11,Uttarakhand,2042936
312,2020-11,West Bengal,12862215
313,2020-12,Andaman and Nicobar Islands,149755
314,2020-12,Andhra Pradesh,27154143
315,2020-12,Arunachal Pradesh,512665
316,2020-12,Assam,6657671
317,2020-12,Bihar,7540194
318,2020-12,Chandigarh,579205
319,2020-12,Chhattisgarh,8044501
320,2020-12,Dadra and Nagar Haveli and Daman and Diu,104066
321,2020-12,Delhi,18789163
322,2020-12,Goa,1536156
323,2020-12,Gujarat,7097154
324,2020-12,Haryana,7809674
325,2020-12,Himachal Pradesh,1530320
326,2020-12,Jammu and Kashmir,3603650
327,2020-12,Jharkhand,3472129
328,2020-12,Karnataka,27994899
329,2020-12,Kerala,21071257
330,2020-12,Ladakh,282403
331,2020-12,Lakshadweep,0
332,2020-12,Madhya Pradesh,6974358
333,2020-12,Maharashtra,58306196
334,2020-12,Manipur,837188
335,2020-12,Meghalaya,397526
336,2020-12,Mizoram,125723
337,2020-12,Nagaland,361522
338,2020-12,Odisha,10054358
339,2020-12,Puducherry,1164162
340,2020-12,Punjab,4969915
341,2020-12,Rajasthan,9042995
342,2020-12,Sikkim,168048
343,2020-12,Tamil Nadu,24819908
344,2020-12,Telengana,8646516
345,2020-12,Tripura,1024869
346,2020-12,Uttar Pradesh,17564562
347,2020-12,Uttarakhand,2579458
348,2020-12,West Bengal,16211044
349,2021-01,Andaman and Nicobar Islands,154187
350,2021-01,Andhra Pradesh,27448884
351,2021-01,Arunachal Pradesh,520415
352,2021-01,Assam,6718515
353,2021-01,Bihar,7952001
354,2021-01,Chandigarh,632798
355,2021-01,Chhattisgarh,9047658
356,2021-01,Dadra and Nagar Haveli and Daman and Diu,104994
357,2021-01,Delhi,19566622
358,2021-01,Goa,1619005
359,2021-01,Gujarat,7880572
360,2021-01,Haryana,8233403
361,2021-01,Himachal Pradesh,1756015
362,2021-01,Jammu and Kashmir,3813238
363,2021-01,Jharkhand,3633956
364,2021-01,Karnataka,28833752
365,2021-01,Kerala,26008754
366,2021-01,Ladakh,298640
367,2021-01,Lakshadweep,702
368,2021-01,Madhya Pradesh,7747005
369,2021-01,Maharashtra,61433195
370,2021-01,Manipur,890695
371,2021-01,Meghalaya,422833
372,2021-01,Mizoram,133505
373,2021-01,Nagaland,372584
374,2021-01,Odisha,10312437
375,2021-01,Puducherry,1196248
376,2021-01,Punjab,5263530
377,2021-01,Rajasthan,9733025
378,2021-01,Sikkim,186334
379,2021-01,Tamil Nadu,25697977
380,2021-01,Telengana,9024439
381,2021-01,Tripura,1032922
382,2021-01,Uttar Pradesh,18433015
383,2021-01,Uttarakhand,2918219
384,2021-01,West Bengal,17447673
385,2021-02,Andaman and Nicobar Islands,140209
386,2021-02,Andhra Pradesh,24886770
387,2021-02,Arunachal Pradesh,471312
388,2021-02,Assam,6084562
389,2021-02,Bihar,7317092
390,2021-02,Chandigarh,595366
391,2021-02,Chhattisgarh,8653333
392,2021-02,Dadra and Nagar Haveli and Daman and Diu,95209
393,2021-02,Delhi,17833650
394,2021-02,Goa,1517445
395,2021-02,Gujarat,7425825
396,2021-02,Haryana,7533997
397,2021-02,Himachal Pradesh,1626357
398,2021-02,Jammu and Kashmir,3509838
399,2021-02,Jharkhand,3340227
400,2021-02,Karnataka,26460582
401,2021-02,Kerala,27930632
402,2021-02,Ladakh,273521
403,2021-02,Lakshadweep,6125
404,2021-02,Madhya Pradesh,7215130
405,2021-02,Maharashtra,57992941
406,2021-02,Manipur,816952
407,2021-02,Meghalaya,389242
408,2021-02,Mizoram,123070
409,2021-02,Nagaland,340686
410,2021-02,Odisha,9410919
411,2021-02,Puducherry,1103823
412,2021-02,Punjab,4937795
413,2021-02,Rajasthan,8927168
414,2021-02,Sikkim,171269
415,2021-02,Tamil Nadu,23654321
416,2021-02,Telengana,8318653
417,2021-02,Tripura,934322
418,2021-02,Uttar Pradesh,16856451
419,2021-02,Uttarakhand,2708370
420,2021-02,West Bengal,16028639
421,2021-03,Andaman and Nicobar Islands,156054
422,2021-03,Andhra Pradesh,27683851
423,2021-03,Arunachal Pradesh,522062
424,2021-03,Assam,6752851
425,2021-03,Bihar,8162785
426,2021-03,Chandigarh,732740
427,2021-03,Chhattisgarh,9978661
428,2021-03,Dadra and Nagar Haveli and Daman and Diu,107498
429,2021-03,Delhi,20018150
430,2021-03,Goa,1740813
431,2021-03,Gujarat,8751427
432,2021-03,Haryana,8597327
433,2021-03,Himachal Pradesh,1866660
434,2021-03,Jammu and Kashmir,3967681
435,2021-03,Jharkhand,3751771
436,2021-03,Karnataka,29905747
437,2021-03,Kerala,33851133
438,2021-03,Ladakh,306398
439,2021-03,Lakshadweep,18126
440,2021-03,Madhya Pradesh,8438313
441,2021-03,Maharashtra,73873249
442,2021-03,Manipur,908998
443,2021-03,Meghalaya,433914
444,2021-03,Mizoram,137720
445,2021-03,Nagaland,378826
446,2021-03,Odisha,10492824
447,2021-03,Puducherry,1247196
448,2021-03,Punjab,6306741
449,2021-03,Rajasthan,10052697
450,2021-03,Sikkim,191830
451,2021-03,Tamil Nadu,26753641
452,2021-03,Telengana,9369918
453,2021-03,Tripura,1036908
454,2021-03,Uttar Pradesh,18813974
455,2021-03,Uttarakhand,3041818
456,2021-03,West Bengal,17955314
457,2021-04,Andaman and Nicobar Islands,160355
458,2021-04,Andhra Pradesh,28789899
459,2021-04,Arunachal Pradesh,514052
460,2021-04,Assam,6787622
461,2021-04,Bihar,9684247
462,2021-04,Chandigarh,990744
463,2021-04,Chhattisgarh,15169122
464,2021-04,Dadra and Nagar Haveli and Daman and Diu,146640
465,2021-04,Delhi,24791210
466,2021-04,Goa,2013208
467,2021-04,Gujarat,11850328
468,2021-04,Haryana,10553176
469,2021-04,Himachal Pradesh,2260060
470,2021-04,Jammu and Kashmir,4361926
471,2021-04,Jharkhand,4783396
472,2021-04,Karnataka,34558639
473,2021-04,Kerala,37304263
474,2021-04,Ladakh,350354
475,2021-04,Lakshadweep,37157
476,2021-04,Madhya Pradesh,11735648
477,2021-04,Maharashtra,109094556
478,2021-04,Manipur,894579
479,2021-04,Meghalaya,450080
480,2021-04,Mizoram,147404
481,2021-04,Nagaland,379653
482,2021-04,Odisha,11065818
483,2021-04,Puducherry,1411700
484,2021-04,Punjab,8747614
485,2021-04,Rajasthan,12373540
486,2021-04,Sikkim,200004
487,2021-04,Tamil Nadu,29399621
488,2021-04,Telengana,10569448
489,2021-04,Tripura,1020774
490,2021-04,Uttar Pradesh,24662605
491,2021-04,Uttarakhand,3694208
492,2021-04,West Bengal,19707021
493,2021-05,Andaman and Nicobar Islands,203089
494,2021-05,Andhra Pradesh,43643785
495,2021-05,Arunachal Pradesh,683563
496,2021-05,Assam,10132122
497,2021-05,Bihar,19342221
498,2021-05,Chandigarh,1653653
499,2021-05,Chhattisgarh,27446200
500,2021-05,Dadra and Nagar Haveli and Daman and Diu,286704
501,2021-05,Delhi,41819338
502,2021-05,Goa,4001889
503,2021-05,Gujarat,22357973
504,2021-05,Haryana,20453416
505,2021-05,Himachal Pradesh,4689771
506,2021-05,Jammu and Kashmir,7369652
507,2021-05,Jharkhand,9355166
508,2021-05,Karnataka,65848708
509,2021-05,Kerala,64564444
510,2021-05,Ladakh,504019
511,2021-05,Lakshadweep,155947
512,2021-05,Madhya Pradesh,21815930
513,2021-05,Maharashtra,163559278
514,2021-05,Manipur,1220516
515,2021-05,Meghalaya,752137
516,2021-05,Mizoram,274985
517,2021-05,Nagaland,551541
518,2021-05,Odisha,18634152
519,2021-05,Puducherry,2541898
520,2021-05,Punjab,14923354
521,2021-05,Rajasthan,25283841
522,2021-05,Sikkim,348556
523,2021-05,Tamil Nadu,49154426
524,2021-05,Telangana,15661753
525,2021-05,Telengana,443360
526,2021-05,Tripura,1297330
527,2021-05,Uttar Pradesh,48198544
528,2021-05,Uttarakhand,8377616
529,2021-05,West Bengal,34376609
530,2021-06,Andaman and Nicobar Islands,56579
531,2021-06,Andhra Pradesh,13853109
532,2021-06,Arunachal Pradesh,228245
533,2021-06,Assam,3406910
534,2021-06,Bihar,5684371
535,2021-06,Chandigarh,483325
536,2021-06,Chhattisgarh,7816944
537,2021-06,Dadra and Nagar Haveli,20722
538,2021-06,Dadra and Nagar Haveli and Daman and Diu,62117
539,2021-06,Delhi,11424499
540,2021-06,Goa,1263974
541,2021-06,Gujarat,6508254
542,2021-06,Haryana,6081334
543,2021-06,Himachal Pradesh,1546380
544,2021-06,Jammu and Kashmir,2371391
545,2021-06,Jharkhand,2719129
546,2021-06,Karnataka,21267566
547,2021-06,Kerala,20718740
548,2021-06,Ladakh,151885
549,2021-06,Lakshadweep,67804
550,2021-06,Madhya Pradesh,6265349
551,2021-06,Maharashtra,46374074
552,2021-06,Manipur,426632
553,2021-06,Meghalaya,299246
554,2021-06,Mizoram,105498
555,2021-06,Nagaland,178620
556,2021-06,Odisha,6348933
557,2021-06,Puducherry,858203
558,2021-06,Punjab,4597952
559,2021-06,Rajasthan,7549911
560,2021-06,Sikkim,130554
561,2021-06,Tamil Nadu,17446770
562,2021-06,Telangana,4689583
563,2021-06,Tripura,433065
564,2021-06,Uttar Pradesh,13564550
565,2021-06,Uttarakhand,2658494
566,2021-06,West Bengal,11249166
